river_bassin,location,quantity,p/100 m,lat,lon,city,feature,samples
aare,aare-limmatspitz,70,60.0,47.50106,8.237371,Gebenstorf,aare,1
aare,aare-port,99,253.0,47.11617,7.26955,Port,aarenidau-buren-kanal,1
aare,aare-solothurn-lido-strand,27,244.0,47.196949,7.521643,Solothurn,aare,1
aare,aare_bern_gerberm,134,363.0,46.9893631,7.4520977,Bern,aare,1
aare,aare_bern_scheurerk,4,12.0,46.9709672,7.4525857,Bern,aare,1
aare,aare_brugg_buchie,23,60.0,47.4948553,8.2365581,Brugg,aare,1
aare,aare_koniz_hoppej,12,16.0,46.9345885,7.4581703,Köniz,aare,1
aare,aare_post,20,25.0,47.116665,7.271953,Port,aarenidau-buren-kanal,1
aare,aare_suhrespitz_badert,7,35.0,47.4056692,8.066018,Aarau,aare,1
aare,augustmutzenbergstrandweg,7,77.0,46.68664,7.68976,Spiez,thunersee,1
aare,beich,14,22.0,47.048495,7.200528,Walperswil,aare,1
aare,bern-fahrstrasse,1,2.0,46.975866,7.44421,Bern,aare,1
aare,bern-tiergarten,8,16.0,46.9331574,7.4520041,Bern,aare,1
aare,bielersee_vinelz_fankhausers,898,429.5,47.0383984,7.1083114,Vinelz,bielersee,12
aare,brugg-be-buren-bsg-standort,36,102.0,47.12222,7.28141,Brügg,aarenidau-buren-kanal,1
aare,camp-des-peches,53,145.0,47.052812,7.074053,Le Landeron,bielersee,1
aare,camping-gwatt-strand,43,172.0,46.72714,7.62962,Thun,thunersee,1
aare,delta-park,69,200.0,46.720078,7.635304,Spiez,thunersee,1
aare,erlach-camping-strand,101,183.0,47.047159,7.097854,Erlach,bielersee,1
aare,evole-plage,1974,267.5,46.989477,6.92392,Neuchâtel,neuenburgersee,12
aare,gals-reserve,48,128.0,47.0462719,7.0850075,Gals,bielersee,2
aare,gummligrabbe,13,107.0,46.98929,7.25073,Kallnach,aare,1
aare,hafeli,277,317.5,46.6902834,7.8985922,Bönigen,brienzersee,2
aare,hauterive-petite-plage,126,296.0,47.010797,6.980304,Hauterive (NE),neuenburgersee,1
aare,impromptu_cudrefin,27,223.0,46.964496,7.027936,Cudrefin,neuenburgersee,1
aare,la-petite-plage,1211,91.0,46.785054,6.656877,Yverdon-les-Bains,neuenburgersee,12
aare,la-thiele_le-mujon_confluence,9,46.0,46.77534,6.6309,Yverdon-les-Bains,la-thiele,1
aare,ligerz-strand,143,910.0,47.083979,7.135894,Ligerz,bielersee,2
aare,luscherz-plage,194,74.0,47.0479551,7.151242,Lüscherz,bielersee,4
aare,luscherz-two,8,40.0,47.047519,7.1528292,Lüscherz,bielersee,1
aare,mannewil,69,156.0,46.996382,7.239024,Kallnach,aare,1
aare,mullermatte,2722,524.0,47.133339,7.227907,Biel/Bienne,bielersee,12
aare,nidau-strand,63,252.0,47.127196,7.232613,Nidau,bielersee,1
aare,nouvelle-plage,28,45.0,46.8566464,6.848428,Estavayer,neuenburgersee,1
aare,oben-am-see,319,504.0,46.74445107,8.0499211,Brienz (BE),brienzersee,1
aare,oberi-chlihochstetten,57,320.0,46.896025,7.532114,Rubigen,aare,1
aare,pecos-plage,104,141.0,46.80359,6.63665,Grandson,neuenburgersee,1
aare,plage-de-cheyres,872,57.5,46.818689,6.782256,Cheyres-Châbles,neuenburgersee,12
aare,plage-de-serriere,194,194.0,46.98485,6.91345,Neuchâtel,neuenburgersee,1
aare,pointe-dareuse,32,33.0,46.94619,6.87097,Boudry,neuenburgersee,1
aare,ruisseau-de-la-croix-plage,31,62.0,46.81392,6.7747,Cheyres-Châbles,neuenburgersee,1
aare,schusspark-strand,98,103.5,47.1465,7.26862,Biel/Bienne,schuss,2
aare,schutzenmatte,41,87.0,47.057666,7.634001,Burgdorf,emme,1
aare,signalpain,226,478.0,46.7862,6.64736,Yverdon-les-Bains,neuenburgersee,1
aare,spackmatt,39,36.5,47.223749,7.576711,Luterbach,aare,2
aare,strandboden-biel,247,347.0,47.13251,7.233142,Biel/Bienne,bielersee,2
aare,sundbach-strand,104,242.5,46.684386,7.794768,Beatenberg,thunersee,2
aare,thun-strandbad,233,124.0,46.739939,7.63352,Thun,thunersee,2
aare,thunersee_spiez_meierd_1,455,67.5,46.7044368,7.6578824,Spiez,thunersee,12
aare,weissenau-neuhaus,1879,180.0,46.676583,7.817528,Unterseen,thunersee,12
aare,wycheley,378,422.0,46.74037,8.04864,Brienz (BE),brienzersee,2
linth,aabach,38,122.0,47.220989,8.940365,Schmerikon,zurichsee,1
linth,flibach-river-right-bank,22,131.0,47.133742,9.105461,Weesen,walensee,1
linth,gasi-strand,934,85.0,47.128442,9.110831,Weesen,walensee,12
linth,jona-river-rastplatz,21,18.0,47.2161,8.84443,Rapperswil-Jona,jona,3
linth,kusnachter-dorfbach-tobelweg-1-4,12,11.0,47.31777,8.588258,Küsnacht (ZH),dorfbach,1
linth,limmat_dietikon_keiserp,18,36.0,47.4079891,8.4095398,Dietikon,limmat,1
linth,limmat_unterengstringen_oggierbuhrer,33,165.0,47.4094003,8.4469334,Unterengstringen,limmat,1
linth,limmat_zuerich_suterdglauserp,64,87.0,47.3945393,8.5134435,Zürich,limmat,1
linth,limmat_zuerich_wagnerc,13,37.0,47.4034956,8.4777701,Zürich,limmat,1
linth,limmat_zurich_mortensena_meiera,91,166.5,47.4002515,8.485411,Zürich,limmat,2
linth,linth_mollis,7,70.0,47.13137,9.094768,Glarus Nord,linthkanal,1
linth,linth_route9brucke,10,90.0,47.12573,9.11734,Glarus Nord,escherkanal,1
linth,linthdammweg,77,78.0,47.13179,9.09191,Weesen,linthkanal,1
linth,mols-rocks,21,84.0,47.1143432,9.2881737,Quarten,walensee,1
linth,muhlehorn-dorf,39,75.0,47.118448,9.172124,Glarus Nord,walensee,1
linth,murg-bad,35,116.0,47.115307,9.215691,Quarten,walensee,1
linth,pfafikon-bad,104,123.0,47.206766,8.774182,Freienbach,zurichsee,1
linth,rastplatz-stampf,604,202.5,47.215177,8.844286,Rapperswil-Jona,zurichsee,12
linth,reuss_hunenberg_eberhardy,2,12.0,47.2329755,8.4010121,Hünenberg,reuss,1
linth,reuss_ottenbach_schoenenbergerl,1,5.0,47.2783545,8.3942242,Merenschwand,reuss,1
linth,schmerikon-bahnhof-strand,52,208.0,47.22478,8.94418,Schmerikon,zurichsee,1
linth,seeflechsen,28,82.0,47.1302229,9.1033996,Glarus Nord,walensee,1
linth,seemuhlestrasse-strand,34,37.0,47.12864,9.2951,Walenstadt,walensee,1
linth,seez,40,87.0,47.11983,9.300251,Walenstadt,seez,1
linth,seez_spennwiesenbrucke,2,34.0,47.114948,9.310123,Walenstadt,seez,1
linth,sihl_zuerich_eggerskoehlingera,1,8.0,47.3818981,8.5383279,Zürich,sihl,1
linth,sihl_zuerich_eichenbergerd,14,46.0,47.3395883,8.5166965,Zürich,sihl,1
linth,strandbeiz,91,187.0,47.2158617,8.8430984,Rapperswil-Jona,zurichsee,1
linth,untertenzen,57,54.0,47.11526,9.25478,Quarten,walensee,1
linth,vierwaldstattersee_weggis_schoberls_1,5,25.0,47.0445321,8.4185689,Weggis,vierwaldstattersee,1
linth,vierwaldstattersee_weggis_schoberls_2,32,85.0,47.043953,8.4173076,Weggis,vierwaldstattersee,1
linth,vierwaldstattersee_weggis_schoberls_3,21,87.0,47.0299566,8.410801,Weggis,vierwaldstattersee,1
linth,walensee_walenstadt_wysse,2524,339.0,47.1218282,9.2995517,Walenstadt,walensee,12
linth,zuerichsee_richterswil_benkoem_2,704,167.0,47.2176458,8.6987133,Richterswil,zurichsee,12
linth,zuerichsee_staefa_hennm,67,608.0,47.2346431,8.7698814,Stäfa,zurichsee,1
linth,zuerichsee_waedenswil_colomboc_1,34,110.0,47.2195468,8.6919611,Richterswil,zurichsee,1
linth,zugerseecholler_cham_blarerm,62,45.0,47.1782157,8.4800128,Zug,zugersee,3
linth,zurcher-strand,1109,2180.0,47.3642,8.53742,Zürich,zurichsee,2
linth,zurichsee_kusnachterhorn_thirkell-whitej,1117,288.5,47.3176849,8.5768602,Küsnacht (ZH),zurichsee,12
linth,zurichsee_wollishofen_langendorfm,1272,186.5,47.3458899,8.5361545,Zürich,zurichsee,12
rhone,anarchy-beach,165,598.0,46.447216,6.859612,La Tour-de-Peilz,lac-leman,1
rhone,baby-plage-geneva,3275,189.0,46.208558,6.162923,Genève,lac-leman,11
rhone,baby-plage-ii-geneve,88,75.5,46.20894,6.16433,Genève,lac-leman,2
rhone,bain-des-dames,282,969.0,46.4505068,6.8580918,La Tour-de-Peilz,lac-leman,1
rhone,baye-de-montreux-g,589,374.0,46.430834,6.908778,Montreux,lac-leman,6
rhone,boiron,88,176.0,46.4910297,6.4801618,Tolochenaz,lac-leman,1
rhone,cully-plage,121,501.5,46.4888866,6.7413961,Bourg-en-Lavaux,lac-leman,2
rhone,grand-clos,7565,1771.0,46.387746,6.843686,Saint-Gingolph,lac-leman,11
rhone,la-pecherie,631,716.0,46.4639187,6.3857321,Allaman,lac-leman,3
rhone,lacleman_gland_lecoanets,134,143.0,46.4028106,6.2819586,Gland,lac-leman,2
rhone,lavey-la-source,91,455.0,46.200804,7.021866,Lavey-Morcles,rhone,1
rhone,lavey-les-bains,86,116.0,46.2051587,7.012722,Lavey-Morcles,rhone,1
rhone,lavey-les-bains-2,417,417.0,46.207726,7.011685,Lavey-Morcles,rhone,1
rhone,le-pierrier,150,268.0,46.439727,6.888968,Montreux,lac-leman,1
rhone,les-glariers,3,9.0,46.176736,7.228925,Riddes,rhone,1
rhone,les-vieux-ronquoz,9,18.0,46.2220487,7.361664,Sion,rhone,1
rhone,leuk-mattenstrasse,15,30.0,46.3147545,7.6225205,Leuk,rhone,1
rhone,maladaire,2297,227.5,46.446296,6.87696,La Tour-de-Peilz,lac-leman,12
rhone,oyonne,197,905.0,46.456682,6.852262,La Tour-de-Peilz,lac-leman,1
rhone,parc-des-pierrettes,464,1008.0,46.515215,6.575531,Saint-Sulpice (VD),lac-leman,1
rhone,plage-de-st-sulpice,326,785.0,46.513265,6.570977,Saint-Sulpice (VD),lac-leman,1
rhone,pont-sous-terre,320,1600.0,46.2029598,6.13157672,Genève,rhone,1
rhone,preverenges,3476,354.0,46.51269,6.527657,Préverenges,lac-leman,12
rhone,preverenges-le-sout,268,268.0,46.5089049,6.5345263,Préverenges,lac-leman,1
rhone,quai-maria-belgia,3163,590.0,46.460156,6.836718,Vevey,lac-leman,12
rhone,rocky-plage,99,68.0,46.20973675,6.16495237,Genève,lac-leman,1
rhone,tiger-duck-beach,1717,1501.0,46.518256,6.582546,Saint-Sulpice (VD),lac-leman,3
rhone,tolochenaz,186,535.0,46.4975095,6.4828747,Tolochenaz,lac-leman,1
rhone,tschilljus,51,102.0,46.304399,7.580262,Salgesch,rhone,1
rhone,versoix,583,291.0,46.289194,6.1705693,Versoix,lac-leman,3
rhone,vidy-ruines,1000,1158.0,46.516221,6.596279,Lausanne,lac-leman,7
rhone,villa-barton,598,823.5,46.22235,6.1525,Genève,lac-leman,2
ticino,ascona-traghetto-spiaggia,255,941.0,46.153882,8.76848,Ascona,lago-maggiore,1
ticino,canale-saleggi,66,149.0,46.2006245,9.015853,Bellinzona,ticino,1
ticino,caprino,31,115.0,45.9879627,8.9862407,Lugano,lago-di-lugano,1
ticino,foce-del-cassarate,54,75.0,46.002411,8.961477,Lugano,cassarate,1
ticino,gerra-gambarogno,42,50.0,46.123366,8.785786,Gambarogno,lago-maggiore,1
ticino,golene-gudo,24,68.0,46.1706553,8.946657,Bellinzona,ticino,1
ticino,isole-di-brissago-porto,203,362.0,46.13276,8.73503,Brissago,lago-maggiore,1
ticino,lido,414,1002.0,46.0020045,8.9621558,Lugano,lago-di-lugano,1
ticino,lugano-centro,173,1077.0,46.002627,8.950724,Lugano,lago-di-lugano,1
ticino,magadino-lido,265,234.0,46.1493486,8.8556628,Gambarogno,lago-maggiore,2
ticino,pacha-mama-gerra,26,33.0,46.123473,8.783508,Gambarogno,lago-maggiore,1
ticino,rivapiana,463,374.0,46.172079,8.813255,Minusio,lago-maggiore,2
ticino,route-13,55,91.0,46.162521,8.7825791,Locarno,maggia,1
ticino,san-nazzaro-gambarogno,27,25.0,46.130443,8.798657,Gambarogno,lago-maggiore,1
ticino,sentiero-giro-del-golf-spiaggia,178,107.0,46.14577,8.79043,Ascona,lago-maggiore,4
ticino,spiaggia-parco-ciani,307,1329.0,46.00251,8.96082,Lugano,lago-di-lugano,1
ticino,via-brunari-spiaggia,52,172.0,46.20235,9.01691,Bellinzona,ticino,1
ticino,via-mirasole-spiaggia,45,93.0,46.19953,9.01493,Bellinzona,ticino,1
ticino,vira-gambarogno,286,85.0,46.143343,8.838759,Gambarogno,lago-maggiore,4
ticino,vira-spiaggia-left-of-river,65,282.0,46.1429,8.838407,Gambarogno,lago-maggiore,1
