location,project,water_name_slug,river_bassin,pcs_m,quantity,lat,lon
aabach,IQAASL,zurichsee,linth,1.22,38,47.220989,8.940365
aare-limmatspitz,IQAASL,aare,aare,0.6,70,47.50106,8.237371
aare-solothurn-lido-strand,IQAASL,aare,aare,2.44,27,47.196949,7.521643
aare_bern_gerberm,Both,aare,aare,1.3050000000000002,1457,46.9893631,7.4520977
aare_bern_scheurerk,Both,aare,aare,0.26,195,46.9709672,7.4525857
aare_brugg_buchie,Both,aare,aare,0.975,318,47.4948553,8.2365581
aare_koniz_hoppej,Both,aare,aare,1.7349999999999999,757,46.9345885,7.4581703
aare_post,IQAASL,aarenidau-buren-kanal,aare,0.25,20,47.116665,7.271953
aare_suhrespitz_badert,Both,aare,aare,1.1900000000000002,989,47.4056692,8.066018
anarchy-beach,IQAASL,lac-leman,rhone,5.98,165,46.447216,6.859612
ascona-traghetto-spiaggia,IQAASL,lago-maggiore,ticino,9.41,255,46.153882,8.76848
augustmutzenbergstrandweg,IQAASL,thunersee,aare,0.77,7,46.68664,7.68976
baby-plage-geneva,IQAASL,lac-leman,rhone,2.015,3217,46.208558,6.162923
baby-plage-ii-geneve,IQAASL,lac-leman,rhone,0.755,88,46.20894,6.16433
bain-des-dames,Both,lac-leman,rhone,13.614999999999998,808,46.4505068,6.8580918
baye-de-montreux-g,IQAASL,lac-leman,rhone,3.74,589,46.430834,6.908778
beich,IQAASL,aare,aare,0.22,14,47.048495,7.200528
bern-fahrstrasse,IQAASL,aare,aare,0.02,1,46.975866,7.44421
bern-tiergarten,IQAASL,aare,aare,0.16,8,46.9331574,7.4520041
bielersee_vinelz_fankhausers,Both,bielersee,aare,3.38,2036,47.0383984,7.1083114
boiron,IQAASL,lac-leman,rhone,1.76,88,46.4910297,6.4801618
brugg-be-buren-bsg-standort,IQAASL,aarenidau-buren-kanal,aare,1.02,36,47.12222,7.28141
camp-des-peches,IQAASL,bielersee,aare,1.45,53,47.052812,7.074053
camping-gwatt-strand,IQAASL,thunersee,aare,1.72,43,46.72714,7.62962
canale-saleggi,IQAASL,ticino,ticino,1.49,66,46.2006245,9.015853
cully-plage,IQAASL,lac-leman,rhone,5.015,121,46.4888866,6.7413961
delta-park,IQAASL,thunersee,aare,2.0,69,46.720078,7.635304
erlach-camping-strand,IQAASL,bielersee,aare,1.83,101,47.047159,7.097854
evole-plage,IQAASL,neuenburgersee,aare,2.78,1828,46.989477,6.92392
flibach-river-right-bank,IQAASL,walensee,linth,1.31,22,47.133742,9.105461
gals-reserve,IQAASL,bielersee,aare,1.28,48,47.0462719,7.0850075
gasi-strand,IQAASL,walensee,linth,0.8500000000000001,934,47.128442,9.110831
gerra-gambarogno,IQAASL,lago-maggiore,ticino,0.5,42,46.123366,8.785786
grand-clos,Both,lac-leman,rhone,15.92,7197,46.387746,6.843686
gummligrabbe,IQAASL,aare,aare,1.0699999999999998,13,46.98929,7.25073
hafeli,IQAASL,brienzersee,aare,3.175,277,46.6902834,7.8985922
hauterive-petite-plage,IQAASL,neuenburgersee,aare,2.96,126,47.010797,6.980304
impromptu_cudrefin,IQAASL,neuenburgersee,aare,2.23,27,46.964496,7.027936
jona-river-rastplatz,IQAASL,jona,linth,0.18,21,47.2161,8.84443
kusnachter-dorfbach-tobelweg-1-4,IQAASL,dorfbach,linth,0.11,12,47.31777,8.588258
la-pecherie,IQAASL,lac-leman,rhone,7.16,631,46.4639187,6.3857321
la-petite-plage,IQAASL,neuenburgersee,aare,0.75,1092,46.785054,6.656877
la-thiele_le-mujon_confluence,IQAASL,la-thiele,aare,0.46,9,46.77534,6.6309
lacleman_gland_lecoanets,Both,lac-leman,rhone,0.81,910,46.4028106,6.2819586
lavey-la-source,IQAASL,rhone,rhone,4.55,91,46.200804,7.021866
lavey-les-bains,IQAASL,rhone,rhone,1.16,86,46.2051587,7.012722
lavey-les-bains-2,IQAASL,rhone,rhone,4.17,417,46.207726,7.011685
le-pierrier,Both,lac-leman,rhone,10.52,1194,46.439727,6.888968
les-glariers,IQAASL,rhone,rhone,0.09,3,46.176736,7.228925
les-vieux-ronquoz,IQAASL,rhone,rhone,0.18,9,46.2220487,7.361664
leuk-mattenstrasse,IQAASL,rhone,rhone,0.3,15,46.3147545,7.6225205
ligerz-strand,IQAASL,bielersee,aare,9.1,143,47.083979,7.135894
limmat_dietikon_keiserp,SLR,limmat,linth,0.81,769,47.4079891,8.4095398
limmat_unterengstringen_oggierbuhrer,Both,limmat,linth,0.97,301,47.4094003,8.4469334
limmat_zuerich_suterdglauserp,Both,limmat,linth,0.7150000000000001,750,47.3945393,8.5134435
limmat_zuerich_wagnerc,Both,limmat,linth,0.455,199,47.4034956,8.4777701
limmat_zurich_mortensena_meiera,Both,limmat,linth,1.56,499,47.4002515,8.485411
linth_mollis,IQAASL,linthkanal,linth,0.7000000000000001,7,47.13137,9.094768
linth_route9brucke,IQAASL,escherkanal,linth,0.8999999999999999,10,47.12573,9.11734
linthdammweg,IQAASL,linthkanal,linth,0.78,77,47.13179,9.09191
luscherz-plage,IQAASL,bielersee,aare,0.74,194,47.0479551,7.151242
luscherz-two,IQAASL,bielersee,aare,0.4,8,47.047519,7.1528292
magadino-lido,IQAASL,lago-maggiore,ticino,2.92,184,46.1493486,8.8556628
maladaire,IQAASL,lac-leman,rhone,2.32,2161,46.446296,6.87696
mannewil,IQAASL,aare,aare,1.56,69,46.996382,7.239024
mols-rocks,IQAASL,walensee,linth,0.84,21,47.1143432,9.2881737
muhlehorn-dorf,IQAASL,walensee,linth,0.75,39,47.118448,9.172124
mullermatte,IQAASL,bielersee,aare,5.24,2722,47.133339,7.227907
murg-bad,IQAASL,walensee,linth,1.1600000000000001,35,47.115307,9.215691
nidau-strand,IQAASL,bielersee,aare,2.52,63,47.127196,7.232613
nouvelle-plage,IQAASL,neuenburgersee,aare,0.45,28,46.8566464,6.848428
oben-am-see,IQAASL,brienzersee,aare,5.04,319,46.74445107,8.0499211
oyonne,IQAASL,lac-leman,rhone,9.05,197,46.456682,6.852262
pacha-mama-gerra,IQAASL,lago-maggiore,ticino,0.33,26,46.123473,8.783508
parc-des-pierrettes,Both,lac-leman,rhone,8.115,722,46.515215,6.575531
pecos-plage,IQAASL,neuenburgersee,aare,1.41,104,46.80359,6.63665
pfafikon-bad,IQAASL,zurichsee,linth,1.23,104,47.206766,8.774182
plage-de-cheyres,IQAASL,neuenburgersee,aare,0.55,812,46.818689,6.782256
plage-de-st-sulpice,Both,lac-leman,rhone,8.385,1074,46.513265,6.570977
pointe-dareuse,IQAASL,neuenburgersee,aare,0.33,32,46.94619,6.87097
pont-sous-terre,IQAASL,rhone,rhone,16.0,320,46.2029598,6.13157672
preverenges,IQAASL,lac-leman,rhone,3.54,3097,46.51269,6.527657
preverenges-le-sout,IQAASL,lac-leman,rhone,2.68,268,46.5089049,6.5345263
quai-maria-belgia,Both,lac-leman,rhone,6.5600000000000005,7023,46.460156,6.836718
rastplatz-stampf,IQAASL,zurichsee,linth,2.025,604,47.215177,8.844286
reuss_hunenberg_eberhardy,Both,reuss,linth,0.85,292,47.2329755,8.4010121
reuss_ottenbach_schoenenbergerl,Both,reuss,linth,0.91,222,47.2783545,8.3942242
rivapiana,IQAASL,lago-maggiore,ticino,4.1,246,46.172079,8.813255
rocky-plage,IQAASL,lac-leman,rhone,0.68,99,46.20973675,6.16495237
route-13,IQAASL,maggia,ticino,0.91,55,46.162521,8.7825791
ruisseau-de-la-croix-plage,IQAASL,neuenburgersee,aare,0.62,31,46.81392,6.7747
san-nazzaro-gambarogno,IQAASL,lago-maggiore,ticino,0.25,27,46.130443,8.798657
schmerikon-bahnhof-strand,IQAASL,zurichsee,linth,2.08,52,47.22478,8.94418
schusspark-strand,IQAASL,schuss,aare,1.0350000000000001,98,47.1465,7.26862
seeflechsen,IQAASL,walensee,linth,0.8200000000000001,28,47.1302229,9.1033996
seemuhlestrasse-strand,IQAASL,walensee,linth,0.37,34,47.12864,9.2951
seez,IQAASL,seez,linth,0.87,40,47.11983,9.300251
seez_spennwiesenbrucke,IQAASL,seez,linth,0.34,2,47.114948,9.310123
sentiero-giro-del-golf-spiaggia,IQAASL,lago-maggiore,ticino,1.07,178,46.14577,8.79043
signalpain,IQAASL,neuenburgersee,aare,4.78,226,46.7862,6.64736
sihl_zuerich_eggerskoehlingera,Both,sihl,linth,1.3699999999999999,489,47.3818981,8.5383279
sihl_zuerich_eichenbergerd,Both,sihl,linth,0.255,146,47.3395883,8.5166965
spackmatt,IQAASL,aare,aare,0.365,39,47.223749,7.576711
strandboden-biel,IQAASL,bielersee,aare,3.47,247,47.13251,7.233142
sundbach-strand,IQAASL,thunersee,aare,2.425,104,46.684386,7.794768
thun-strandbad,IQAASL,thunersee,aare,1.2400000000000002,233,46.739939,7.63352
thunersee_spiez_meierd_1,Both,thunersee,aare,0.46,718,46.7044368,7.6578824
tiger-duck-beach,IQAASL,lac-leman,rhone,15.01,1717,46.518256,6.582546
tolochenaz,IQAASL,lac-leman,rhone,5.35,186,46.4975095,6.4828747
tschilljus,IQAASL,rhone,rhone,1.02,51,46.304399,7.580262
untertenzen,IQAASL,walensee,linth,0.5399999999999999,57,47.11526,9.25478
versoix,IQAASL,lac-leman,rhone,2.9099999999999997,583,46.289194,6.1705693
vidy-ruines,IQAASL,lac-leman,rhone,14.55,922,46.516221,6.596279
vierwaldstattersee_weggis_schoberls_1,SLR,quatre-cantons,linth,0.18,43,47.0445321,8.4185689
vierwaldstattersee_weggis_schoberls_2,SLR,quatre-cantons,linth,0.845,601,47.043953,8.4173076
vierwaldstattersee_weggis_schoberls_3,SLR,quatre-cantons,linth,0.47,427,47.0299566,8.410801
villa-barton,IQAASL,lac-leman,rhone,8.235,598,46.22235,6.1525
vira-gambarogno,IQAASL,lago-maggiore,ticino,0.8500000000000001,286,46.143343,8.838759
vira-spiaggia-left-of-river,IQAASL,lago-maggiore,ticino,2.82,65,46.1429,8.838407
walensee_walenstadt_wysse,Both,walensee,linth,5.4350000000000005,5565,47.1218282,9.2995517
weissenau-neuhaus,IQAASL,thunersee,aare,1.84,1809,46.676583,7.817528
wycheley,IQAASL,brienzersee,aare,4.22,378,46.74037,8.04864
zuerichsee_richterswil_benkoem_2,Both,zurichsee,linth,1.94,1517,47.2176458,8.6987133
zuerichsee_staefa_hennm,Both,zurichsee,linth,7.6899999999999995,797,47.2346431,8.7698814
zuerichsee_waedenswil_colomboc_1,Both,zurichsee,linth,1.6300000000000001,307,47.2195468,8.6919611
zugerseecholler_cham_blarerm,Both,zugersee,linth,1.3599999999999999,733,47.1782157,8.4800128
zurcher-strand,IQAASL,zurichsee,linth,21.8,1109,47.3642,8.53742
zurichsee_kusnachterhorn_thirkell-whitej,Both,zurichsee,linth,3.35,1594,47.3176849,8.5768602
zurichsee_wollishofen_langendorfm,Both,zurichsee,linth,2.8,3644,47.3458899,8.5361545
aare-bern-caveltin,SLR,aare,aare,1.63,90,46.9235788,7.4733191
aare-elfenau-cataldiv,SLR,aare,aare,0.28,192,46.9310201,7.4629605
aare-kehrsatz-stolten,SLR,aare,aare,0.1,60,46.9235719,7.4883011
aare-rupperswil-badert,SLR,aare,aare,0.15,91,47.410309,8.1125537
aare-solothurn-nguyena,SLR,aare,aare,0.73,89,47.1977495,7.5242247
aarezufluss-bern-scheurerk,SLR,aare,aare,0.52,39,46.9710097,7.4527897
arve-carouge-battistellak,SLR,arve,rhone,2.5949999999999998,1296,46.1784912,6.1543187
berlingen-swisslitterreport,SLR,untersee,rhine,1.21,256,47.6724312,9.0110553
birs-basel-grunern,SLR,birs,aare,3.58,390,47.5511276,7.6221988
birs-reinach-dinuccin,SLR,birs,aare,2.0549999999999997,550,47.5036817,7.6070085
birskopfli-rusco,SLR,birs,aare,4.78,2737,47.5577429,7.6172916
bodensee-altenrhein-caluoria,SLR,bodensee,rhine,14.049999999999999,281,47.4865069,9.5439664
bodensee-arbon-moslis,SLR,bodensee,rhine,0.67,258,47.5208887,9.431144
bodensee-horn-huberm,SLR,bodensee,rhine,13.430000000000001,201,47.4982757,9.4569782
bodensee-steinach-dolder-a,SLR,bodensee,rhine,1.69,2068,47.5062992,9.4361714
bodensee-thal-schlachterj-1,SLR,bodensee,rhine,0.61,65,47.4862163,9.5439099
chriesbach-duebendorf-schneidera,SLR,chriesbach,rhine,0.805,561,47.4029195,8.6051458
emme-biberist-jennim,SLR,emme,aare,0.98,229,47.1692208,7.5589948
emme-luterbach-huggenbergerk,SLR,emme,aare,0.13,230,47.2119442,7.5740144
emme-utzenstorf-gruttert,SLR,emme,aare,0.495,41,47.123696,7.539627
glatt-oerlikon-covosn,SLR,glatt,rhine,1.84,70,47.4167691,8.566712
goldach-goldach-schlachterj,SLR,goldach,rhine,0.31,17,47.4739111,9.4593094
greifensee-fallanden-meistery,SLR,greifensee,rhine,2.04,571,47.3609381,8.6537228
greifensee-fallanden-simmenc,SLR,greifensee,rhine,1.6300000000000001,220,47.3597141,8.6548433
greifensee-greifensee-simmenc,SLR,greifensee,rhine,7.24,5618,47.3635723,8.6756991
greifensee-maur-simmenc,SLR,greifensee,rhine,3.11,334,47.3323864,8.6855146
greifensee-uster-fischerb-2,SLR,greifensee,rhine,1.6800000000000002,432,47.347436,8.6898805
greifensee-uster-fischerb-1,SLR,greifensee,rhine,1.3900000000000001,606,47.3501274,8.6897972
grendelbach-effretikon-dambonec,SLR,grandelbach,rhine,1.06,75,47.4256491,8.6907062
inn-pradella-kohlt,SLR,inn,rhine,0.05,90,46.800876,10.319994
jona-tann-nusslin,SLR,jona,linth,1.535,296,47.2684272,8.8641251
katzenbach-zuerich-sanesim,SLR,katzensee,linth,0.10500000000000001,129,47.4284728,8.513088
katzensee-regensdorfzuerichaffoltern-stueberj,SLR,katzensee,linth,1.475,1323,47.4311281,8.4929243
la-morges,SLR,lac-leman,rhone,5.63,170,46.504063,6.494099
lac-leman-hammerdirt,SLR,lac-leman,rhone,28.439999999999998,853,46.4503892,6.8582342
lacleman-gland-kubela,SLR,lac-leman,rhone,5.26,574,46.4028693,6.2819358
lacleman-vidy-santie,SLR,lac-leman,rhone,8.115,2767,46.5183178,6.5896078
langete-langenthal-geiserm,SLR,langeten,aare,1.71,301,47.2165332,7.7923041
limmat-zuerich-jansena,SLR,limmat,linth,0.22,224,47.4000247,8.4846847
lorze-baar-blarere,SLR,lorze,linth,0.76,310,47.1954019,8.540237
lotschebach-bern-scheurerk,SLR,lotschebach,aare,0.07,110,46.964946,7.4928359
mammern-swisslitterreport,SLR,untersee,rhine,0.185,756,47.6558366,8.9553168
murg-waengi-strickerr,SLR,murg,rhine,0.31,39,47.49361,8.9615928
neuenburgersee-cudrefin-mattera,SLR,neuenburgersee,aare,2.45,193,46.9627089,7.0259681
ognonnaz-1,SLR,ognonnaz,rhone,2.85,135,46.4599413,6.8591341
pfaffner-rothrist-ischik,SLR,pfaffnern,aare,0.49,96,47.2985678,7.8994664
reuss,SLR,reuss,linth,0.25,1,47.3298691,8.3568493
rhein-beach-tinguely,SLR,rhein,rhine,5.5600000000000005,15888,47.5586439,7.6121536
rhein-basel,SLR,rhein,rhine,3.4099999999999997,924,47.5568018,7.6010856
rhein-basel-hungerbuehlern,SLR,rhein,rhine,0.135,49,47.5582176,7.6103488
rhein-domatems-foppa-f,SLR,rhein,rhine,0.5700000000000001,191,46.8380375,9.4476387
rhein-eglisau-gomringerp,SLR,rhein,rhine,1.3450000000000002,91,47.5733159,8.5345847
rhein-hemishofen-stolll,SLR,rhein,rhine,0.16499999999999998,524,47.6755236,8.8280292
schiffenensee-duedingen-hirschij,SLR,schiffenensee,aare,0.555,18,46.8591514,7.1764374
sempachersee-sempach-tampec,SLR,sempachsee,aare,52.86000000000001,7827,47.1286181,8.1918737
sense-torishaus-g-cubes,SLR,sense,aare,2.37,742,46.8831206,7.3531889
sihl-adliswil-oggi-fort,SLR,sihl,linth,1.525,932,47.3124217,8.5262549
sihl-leimbach-kruegerm,SLR,sihl,linth,0.3,242,47.3254361,8.5191195
sihl-menzingen-kucharska-magdalena,SLR,sihl,linth,0.1,51,47.1915012,8.6184214
sihl-zuerich-scherfs,SLR,sihl,linth,1.0,271,47.3731495,8.5323698
sihl-zurich-himmelhebern,SLR,sihl,linth,0.63,53,47.3430554,8.5186122
sihlsee-einsiedeln-schilligerllacherl,SLR,sihlsee,linth,0.55,343,47.1413938,8.7603588
sitter-gaiserwald-buehlerf,SLR,sitter,rhine,8.92,1582,47.4251609,9.3401037
sitter-stgallen-steinbrunnerf,SLR,sitter,rhine,0.42000000000000004,269,47.4332917,9.3580747
sorne-birse-wwfjura,SLR,birs,aare,2.3,158,47.3709868,7.3609099
thur-schoenenberg-schaera,SLR,thur,rhine,0.31,2288,47.5240726,9.1983347
thur-schwarzenbach-meiliw,SLR,thur,rhine,0.525,434,47.4467866,9.0638156
toss-bauma-kurthe,SLR,toss,rhine,0.28,154,47.3701757,8.8678249
toss-kollbrunn-burgid,SLR,toss,rhine,0.36000000000000004,237,47.4545698,8.77968
toss-winterthur-2,SLR,toss,rhine,0.7,168,47.4787073,8.7084264
unterdsee-ermatingen-brunkem,SLR,untersee,rhine,2.46,367,47.6726333,9.0812462
urnaesch-urnaesch-meierr,SLR,urnasch,rhine,0.51,207,47.3250986,9.2954188
vorderrhein-disentis-schmidn,SLR,vorderrhein,rhine,0.32,99,46.6982739,8.8578373
zuerichsee-maennedorf-vanderkaadene,SLR,zurichsee,linth,2.365,492,47.254754,8.6875038
zuerichsee-zurich-kullg,SLR,zurichsee,linth,5.050000000000001,4495,47.3539573,8.5504743
zugersee-immensee-guedesd,SLR,zugersee,linth,7.05,1271,47.1066869,8.4788812
zulg-steffisburg-schmassmanne,SLR,zulg,aare,0.24,114,46.7742431,7.6245372
zurichsee-feldeggstr-banningersand,SLR,zurichsee,linth,4.07,3995,47.3593922,8.5473682
